[dotenv@17.2.3] injecting env (15) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
🚀 SEO Migration & Search Index Sync
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📡 Fetching published spirit IDs...
[Firestore] Fetching Spirit Detail: mfds-202600044505
[Firestore] Fetching Spirit Detail: mfds-202600044584
[Firestore] Fetching Spirit Detail: mfds-202600044621
[Firestore] Fetching Spirit Detail: mfds-202600044593
[Firestore] Fetching Spirit Detail: mfds-202600044764
[Firestore] Fetching Spirit Detail: mfds-202600044582
[Firestore] Fetching Spirit Detail: mfds-202600044707
[Firestore] Fetching Spirit Detail: mfds-202600044572
[Firestore] Fetching Spirit Detail: mfds-202600044536
[Firestore] Fetching Spirit Detail: mfds-202600044383
[Firestore] Fetching Spirit Detail: mfds-202600044655
[Firestore] Fetching Spirit Detail: mfds-202600044412
[Firestore] Fetching Spirit Detail: mfds-202600044557
[Firestore] Fetching Spirit Detail: mfds-202600044595
[Firestore] Fetching Spirit Detail: mfds-202600044774
[Firestore] Fetching Spirit Detail: mfds-202600044763
[Firestore] Fetching Spirit Detail: mfds-202600044463
[Firestore] Fetching Spirit Detail: mfds-202600044586
[Firestore] Fetching Spirit Detail: mfds-202600044568
[Firestore] Fetching Spirit Detail: mfds-202600044490
[Firestore] Fetching Spirit Detail: mfds-202600044780
[Firestore] Fetching Spirit Detail: mfds-202600044415
[Firestore] Fetching Spirit Detail: mfds-202600044456
[Firestore] Fetching Spirit Detail: mfds-202600044492
[Firestore] Fetching Spirit Detail: mfds-202600044521
[Firestore] Fetching Spirit Detail: mfds-202600044652
[Firestore] Fetching Spirit Detail: mfds-202600044588
[Firestore] Fetching Spirit Detail: mfds-202600044472
[Firestore] Fetching Spirit Detail: mfds-202600044710
[Firestore] Fetching Spirit Detail: mfds-202600044592
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1500/1830 items...
⏳ Processing batch 31... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600044914
[Firestore] Fetching Spirit Detail: mfds-202600044877
[Firestore] Fetching Spirit Detail: mfds-202600044938
[Firestore] Fetching Spirit Detail: mfds-202600044805
[Firestore] Fetching Spirit Detail: mfds-202600044833
[Firestore] Fetching Spirit Detail: mfds-202600044873
[Firestore] Fetching Spirit Detail: mfds-202600044838
[Firestore] Fetching Spirit Detail: mfds-202600044820
[Firestore] Fetching Spirit Detail: mfds-202600044865
[Firestore] Fetching Spirit Detail: mfds-202600044862
[Firestore] Fetching Spirit Detail: mfds-202600045053
[Firestore] Fetching Spirit Detail: mfds-202600045098
[Firestore] Fetching Spirit Detail: mfds-202600045034
[Firestore] Fetching Spirit Detail: mfds-202600044876
[Firestore] Fetching Spirit Detail: mfds-202600044975
[Firestore] Fetching Spirit Detail: mfds-202600044928
[Firestore] Fetching Spirit Detail: mfds-202600045087
[Firestore] Fetching Spirit Detail: mfds-202600044878
[Firestore] Fetching Spirit Detail: mfds-202600044831
[Firestore] Fetching Spirit Detail: mfds-202600044789
[Firestore] Fetching Spirit Detail: mfds-202600044848
[Firestore] Fetching Spirit Detail: mfds-202600045056
[Firestore] Fetching Spirit Detail: mfds-202600044854
[Firestore] Fetching Spirit Detail: mfds-202600045035
[Firestore] Fetching Spirit Detail: mfds-202600045027
[Firestore] Fetching Spirit Detail: mfds-202600045134
[Firestore] Fetching Spirit Detail: mfds-202600044885
[Firestore] Fetching Spirit Detail: mfds-202600044954
[Firestore] Fetching Spirit Detail: mfds-202600045077
[Firestore] Fetching Spirit Detail: mfds-202600045078
[Firestore] Fetching Spirit Detail: mfds-202600044960
[Firestore] Fetching Spirit Detail: mfds-202600044974
[Firestore] Fetching Spirit Detail: mfds-202600045060
[Firestore] Fetching Spirit Detail: mfds-202600044784
[Firestore] Fetching Spirit Detail: mfds-202600045124
[Firestore] Fetching Spirit Detail: mfds-202600045090
[Firestore] Fetching Spirit Detail: mfds-202600045123
[Firestore] Fetching Spirit Detail: mfds-202600045094
[Firestore] Fetching Spirit Detail: mfds-202600044918
[Firestore] Fetching Spirit Detail: mfds-202600044902
[Firestore] Fetching Spirit Detail: mfds-202600045148
[Firestore] Fetching Spirit Detail: mfds-202600044909
[Firestore] Fetching Spirit Detail: mfds-202600045126
[Firestore] Fetching Spirit Detail: mfds-202600044943
[Firestore] Fetching Spirit Detail: mfds-202600044830
[Firestore] Fetching Spirit Detail: mfds-202600045066
[Firestore] Fetching Spirit Detail: mfds-202600045121
[Firestore] Fetching Spirit Detail: mfds-202600045049
[Firestore] Fetching Spirit Detail: mfds-202600045110
[Firestore] Fetching Spirit Detail: mfds-202600045096
⏳ Processing batch 32... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600045278
[Firestore] Fetching Spirit Detail: mfds-202600045285
[Firestore] Fetching Spirit Detail: mfds-202600045235
[Firestore] Fetching Spirit Detail: mfds-202600045215
[Firestore] Fetching Spirit Detail: mfds-202600045168
[Firestore] Fetching Spirit Detail: mfds-202600045411
[Firestore] Fetching Spirit Detail: mfds-202600045430
[Firestore] Fetching Spirit Detail: mfds-202600045428
[Firestore] Fetching Spirit Detail: mfds-202600045218
[Firestore] Fetching Spirit Detail: mfds-202600045201
[Firestore] Fetching Spirit Detail: mfds-202600045337
[Firestore] Fetching Spirit Detail: mfds-202600045520
[Firestore] Fetching Spirit Detail: mfds-202600045207
[Firestore] Fetching Spirit Detail: mfds-202600045439
[Firestore] Fetching Spirit Detail: mfds-202600045647
[Firestore] Fetching Spirit Detail: mfds-202600045544
[Firestore] Fetching Spirit Detail: mfds-202600045163
[Firestore] Fetching Spirit Detail: mfds-202600045466
[Firestore] Fetching Spirit Detail: mfds-202600045252
[Firestore] Fetching Spirit Detail: mfds-202600045191
[Firestore] Fetching Spirit Detail: mfds-202600045277
[Firestore] Fetching Spirit Detail: mfds-202600045580
[Firestore] Fetching Spirit Detail: mfds-202600045564
[Firestore] Fetching Spirit Detail: mfds-202600045801
[Firestore] Fetching Spirit Detail: mfds-202600045375
[Firestore] Fetching Spirit Detail: mfds-202600045522
[Firestore] Fetching Spirit Detail: mfds-202600045606
[Firestore] Fetching Spirit Detail: mfds-202600045320
[Firestore] Fetching Spirit Detail: mfds-202600045420
[Firestore] Fetching Spirit Detail: mfds-202600045160
[Firestore] Fetching Spirit Detail: mfds-202600045339
[Firestore] Fetching Spirit Detail: mfds-202600045379
[Firestore] Fetching Spirit Detail: mfds-202600045809
[Firestore] Fetching Spirit Detail: mfds-202600045810
[Firestore] Fetching Spirit Detail: mfds-202600045184
[Firestore] Fetching Spirit Detail: mfds-202600045605
[Firestore] Fetching Spirit Detail: mfds-202600045400
[Firestore] Fetching Spirit Detail: mfds-202600045460
[Firestore] Fetching Spirit Detail: mfds-202600045406
[Firestore] Fetching Spirit Detail: mfds-202600045372
[Firestore] Fetching Spirit Detail: mfds-202600045367
[Firestore] Fetching Spirit Detail: mfds-202600045533
[Firestore] Fetching Spirit Detail: mfds-202600045399
[Firestore] Fetching Spirit Detail: mfds-202600045688
[Firestore] Fetching Spirit Detail: mfds-202600045492
[Firestore] Fetching Spirit Detail: mfds-202600045601
[Firestore] Fetching Spirit Detail: mfds-202600045445
[Firestore] Fetching Spirit Detail: mfds-202600045480
[Firestore] Fetching Spirit Detail: mfds-202600045633
[Firestore] Fetching Spirit Detail: mfds-202600045670
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1600/1830 items...
⏳ Processing batch 33... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600046391
[Firestore] Fetching Spirit Detail: mfds-202600046760
[Firestore] Fetching Spirit Detail: mfds-202600045868
[Firestore] Fetching Spirit Detail: mfds-202600046843
[Firestore] Fetching Spirit Detail: mfds-202600046477
[Firestore] Fetching Spirit Detail: mfds-202600046858
[Firestore] Fetching Spirit Detail: mfds-202600045879
[Firestore] Fetching Spirit Detail: mfds-202600046884
[Firestore] Fetching Spirit Detail: mfds-202600046805
[Firestore] Fetching Spirit Detail: mfds-202600046020
[Firestore] Fetching Spirit Detail: mfds-202600046662
[Firestore] Fetching Spirit Detail: mfds-202600046504
[Firestore] Fetching Spirit Detail: mfds-202600046518
[Firestore] Fetching Spirit Detail: mfds-202600046766
[Firestore] Fetching Spirit Detail: mfds-202600046906
[Firestore] Fetching Spirit Detail: mfds-202600046658
[Firestore] Fetching Spirit Detail: mfds-202600045861
[Firestore] Fetching Spirit Detail: mfds-202600046674
[Firestore] Fetching Spirit Detail: mfds-202600045895
[Firestore] Fetching Spirit Detail: mfds-202600045874
[Firestore] Fetching Spirit Detail: mfds-202600046814
[Firestore] Fetching Spirit Detail: mfds-202600045882
[Firestore] Fetching Spirit Detail: mfds-202600046660
[Firestore] Fetching Spirit Detail: mfds-202600046538
[Firestore] Fetching Spirit Detail: mfds-202600046916
[Firestore] Fetching Spirit Detail: mfds-202600046721
[Firestore] Fetching Spirit Detail: mfds-202600046489
[Firestore] Fetching Spirit Detail: mfds-202600046630
[Firestore] Fetching Spirit Detail: mfds-202600046590
[Firestore] Fetching Spirit Detail: mfds-202600046536
[Firestore] Fetching Spirit Detail: mfds-202600046709
[Firestore] Fetching Spirit Detail: mfds-202600046927
[Firestore] Fetching Spirit Detail: mfds-202600046654
[Firestore] Fetching Spirit Detail: mfds-202600046471
[Firestore] Fetching Spirit Detail: mfds-202600046864
[Firestore] Fetching Spirit Detail: mfds-202600045864
[Firestore] Fetching Spirit Detail: mfds-202600046512
[Firestore] Fetching Spirit Detail: mfds-202600046711
[Firestore] Fetching Spirit Detail: mfds-202600046835
[Firestore] Fetching Spirit Detail: mfds-202600046497
[Firestore] Fetching Spirit Detail: mfds-202600046715
[Firestore] Fetching Spirit Detail: mfds-202600046844
[Firestore] Fetching Spirit Detail: mfds-202600046486
[Firestore] Fetching Spirit Detail: mfds-202600045860
[Firestore] Fetching Spirit Detail: mfds-202600046012
[Firestore] Fetching Spirit Detail: mfds-202600046803
[Firestore] Fetching Spirit Detail: mfds-202600046650
[Firestore] Fetching Spirit Detail: mfds-202600046898
[Firestore] Fetching Spirit Detail: mfds-202600046912
[Firestore] Fetching Spirit Detail: mfds-202600046702
⏳ Processing batch 34... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600046975
[Firestore] Fetching Spirit Detail: mfds-202600046996
[Firestore] Fetching Spirit Detail: mfds-202600046934
[Firestore] Fetching Spirit Detail: mfds-202600047056
[Firestore] Fetching Spirit Detail: mfds-202600046957
[Firestore] Fetching Spirit Detail: mfds-202600047109
[Firestore] Fetching Spirit Detail: mfds-202600046986
[Firestore] Fetching Spirit Detail: mfds-202600047016
[Firestore] Fetching Spirit Detail: mfds-202600047037
[Firestore] Fetching Spirit Detail: mfds-202600047221
[Firestore] Fetching Spirit Detail: mfds-202600047092
[Firestore] Fetching Spirit Detail: mfds-202600047336
[Firestore] Fetching Spirit Detail: mfds-202600047033
[Firestore] Fetching Spirit Detail: mfds-202600047243
[Firestore] Fetching Spirit Detail: mfds-202600047490
[Firestore] Fetching Spirit Detail: mfds-202600047224
[Firestore] Fetching Spirit Detail: mfds-202600046928
[Firestore] Fetching Spirit Detail: mfds-202600047074
[Firestore] Fetching Spirit Detail: mfds-202600047070
[Firestore] Fetching Spirit Detail: mfds-202600047124
[Firestore] Fetching Spirit Detail: mfds-202600047106
[Firestore] Fetching Spirit Detail: mfds-202600047422
[Firestore] Fetching Spirit Detail: mfds-202600047340
[Firestore] Fetching Spirit Detail: mfds-202600047529
[Firestore] Fetching Spirit Detail: mfds-202600047319
[Firestore] Fetching Spirit Detail: mfds-202600047352
[Firestore] Fetching Spirit Detail: mfds-202600047119
[Firestore] Fetching Spirit Detail: mfds-202600047360
[Firestore] Fetching Spirit Detail: mfds-202600047312
[Firestore] Fetching Spirit Detail: mfds-202600047780
[Firestore] Fetching Spirit Detail: mfds-202600047551
[Firestore] Fetching Spirit Detail: mfds-202600047208
[Firestore] Fetching Spirit Detail: mfds-202600047254
[Firestore] Fetching Spirit Detail: mfds-202600047103
[Firestore] Fetching Spirit Detail: mfds-202600047457
[Firestore] Fetching Spirit Detail: mfds-202600047356
[Firestore] Fetching Spirit Detail: mfds-202600047787
[Firestore] Fetching Spirit Detail: mfds-202600047268
[Firestore] Fetching Spirit Detail: mfds-202600047333
[Firestore] Fetching Spirit Detail: mfds-202600047058
[Firestore] Fetching Spirit Detail: mfds-202600047036
[Firestore] Fetching Spirit Detail: mfds-202600047226
[Firestore] Fetching Spirit Detail: mfds-202600047434
[Firestore] Fetching Spirit Detail: mfds-202600047256
[Firestore] Fetching Spirit Detail: mfds-202600047603
[Firestore] Fetching Spirit Detail: mfds-202600047082
[Firestore] Fetching Spirit Detail: mfds-202600047601
[Firestore] Fetching Spirit Detail: mfds-202600047229
[Firestore] Fetching Spirit Detail: mfds-202600047532
[Firestore] Fetching Spirit Detail: mfds-202600047778
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1700/1830 items...
⏳ Processing batch 35... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600048970
[Firestore] Fetching Spirit Detail: mfds-202600050958
[Firestore] Fetching Spirit Detail: mfds-202600049193
[Firestore] Fetching Spirit Detail: mfds-202600049164
[Firestore] Fetching Spirit Detail: mfds-202600048920
[Firestore] Fetching Spirit Detail: mfds-202600050846
[Firestore] Fetching Spirit Detail: mfds-202600048958
[Firestore] Fetching Spirit Detail: mfds-202600048188
[Firestore] Fetching Spirit Detail: mfds-202600052243
[Firestore] Fetching Spirit Detail: mfds-202600050826
[Firestore] Fetching Spirit Detail: mfds-202600052206
[Firestore] Fetching Spirit Detail: mfds-202600052396
[Firestore] Fetching Spirit Detail: mfds-202600050838
[Firestore] Fetching Spirit Detail: mfds-202600050552
[Firestore] Fetching Spirit Detail: mfds-202600052720
[Firestore] Fetching Spirit Detail: mfds-202600048634
[Firestore] Fetching Spirit Detail: mfds-202600055158
[Firestore] Fetching Spirit Detail: mfds-202600054169
[Firestore] Fetching Spirit Detail: mfds-202600048309
[Firestore] Fetching Spirit Detail: mfds-202600048597
[Firestore] Fetching Spirit Detail: mfds-202600053998
[Firestore] Fetching Spirit Detail: mfds-202600048866
[Firestore] Fetching Spirit Detail: mfds-202600050361
[Firestore] Fetching Spirit Detail: mfds-202600050887
[Firestore] Fetching Spirit Detail: mfds-202600050807
[Firestore] Fetching Spirit Detail: mfds-202600050471
[Firestore] Fetching Spirit Detail: mfds-202600050285
[Firestore] Fetching Spirit Detail: mfds-202600051050
[Firestore] Fetching Spirit Detail: mfds-202600048824
[Firestore] Fetching Spirit Detail: mfds-202600050930
[Firestore] Fetching Spirit Detail: mfds-202600048063
[Firestore] Fetching Spirit Detail: mfds-202600051044
[Firestore] Fetching Spirit Detail: mfds-202600054168
[Firestore] Fetching Spirit Detail: mfds-202600054421
[Firestore] Fetching Spirit Detail: mfds-202600053152
[Firestore] Fetching Spirit Detail: mfds-202600054117
[Firestore] Fetching Spirit Detail: mfds-202600048584
[Firestore] Fetching Spirit Detail: mfds-202600051007
[Firestore] Fetching Spirit Detail: mfds-202600052023
[Firestore] Fetching Spirit Detail: mfds-202600050832
[Firestore] Fetching Spirit Detail: mfds-202600049211
[Firestore] Fetching Spirit Detail: mfds-202600049768
[Firestore] Fetching Spirit Detail: mfds-202600055101
[Firestore] Fetching Spirit Detail: mfds-202600050238
[Firestore] Fetching Spirit Detail: mfds-202600053315
[Firestore] Fetching Spirit Detail: mfds-202600053311
[Firestore] Fetching Spirit Detail: mfds-202600054688
[Firestore] Fetching Spirit Detail: mfds-202600053318
[Firestore] Fetching Spirit Detail: mfds-202600054285
[Firestore] Fetching Spirit Detail: mfds-202600055136
⏳ Processing batch 36... (50 items)
[Firestore] Fetching Spirit Detail: mfds-202600055443
[Firestore] Fetching Spirit Detail: mfds-202600055395
[Firestore] Fetching Spirit Detail: mfds-202600055362
[Firestore] Fetching Spirit Detail: mfds-202600055394
[Firestore] Fetching Spirit Detail: mfds-202600055354
[Firestore] Fetching Spirit Detail: mfds-202600055921
[Firestore] Fetching Spirit Detail: mfds-202600055423
[Firestore] Fetching Spirit Detail: mfds-202600055336
[Firestore] Fetching Spirit Detail: mfds-202600055212
[Firestore] Fetching Spirit Detail: mfds-202600055302
[Firestore] Fetching Spirit Detail: mfds-202600055904
[Firestore] Fetching Spirit Detail: mfds-202600055567
[Firestore] Fetching Spirit Detail: mfds-202600056363
[Firestore] Fetching Spirit Detail: mfds-202600056729
[Firestore] Fetching Spirit Detail: mfds-202600056371
[Firestore] Fetching Spirit Detail: mfds-202600056850
[Firestore] Fetching Spirit Detail: mfds-202600055351
[Firestore] Fetching Spirit Detail: mfds-202600055948
[Firestore] Fetching Spirit Detail: mfds-202600056384
[Firestore] Fetching Spirit Detail: mfds-202600056422
[Firestore] Fetching Spirit Detail: mfds-202600056870
[Firestore] Fetching Spirit Detail: mfds-202600056325
[Firestore] Fetching Spirit Detail: mfds-202600055372
[Firestore] Fetching Spirit Detail: mfds-202600056004
[Firestore] Fetching Spirit Detail: mfds-202600056830
[Firestore] Fetching Spirit Detail: mfds-202600055550
[Firestore] Fetching Spirit Detail: mfds-202600056709
[Firestore] Fetching Spirit Detail: mfds-202600055601
[Firestore] Fetching Spirit Detail: mfds-202600056364
[Firestore] Fetching Spirit Detail: mfds-202600055696
[Firestore] Fetching Spirit Detail: mfds-202600056367
[Firestore] Fetching Spirit Detail: mfds-202600055797
[Firestore] Fetching Spirit Detail: mfds-202600056347
[Firestore] Fetching Spirit Detail: mfds-202600056829
[Firestore] Fetching Spirit Detail: mfds-202600056920
[Firestore] Fetching Spirit Detail: mfds-202600056720
[Firestore] Fetching Spirit Detail: mfds-202600056982
[Firestore] Fetching Spirit Detail: mfds-202600056385
[Firestore] Fetching Spirit Detail: mfds-202600056386
[Firestore] Fetching Spirit Detail: mfds-202600056378
[Firestore] Fetching Spirit Detail: mfds-202600056390
[Firestore] Fetching Spirit Detail: mfds-202600056374
[Firestore] Fetching Spirit Detail: mfds-202600056414
[Firestore] Fetching Spirit Detail: mfds-202600056365
[Firestore] Fetching Spirit Detail: mfds-202600056342
[Firestore] Fetching Spirit Detail: mfds-202600055773
[Firestore] Fetching Spirit Detail: mfds-202600056388
[Firestore] Fetching Spirit Detail: mfds-202600056373
[Firestore] Fetching Spirit Detail: mfds-202600055958
[Firestore] Fetching Spirit Detail: mfds-202600055910
[bulkUpdateSEOData] Successfully committed 100 SEO updates (200 ops)
   ✅ Committed 1800/1830 items...
⏳ Processing batch 37... (30 items)
[Firestore] Fetching Spirit Detail: mfds-202600057170
[Firestore] Fetching Spirit Detail: mfds-202600057008
[Firestore] Fetching Spirit Detail: mfds-202600057108
[Firestore] Fetching Spirit Detail: mfds-202600057273
[Firestore] Fetching Spirit Detail: mfds-202600057213
[Firestore] Fetching Spirit Detail: mfds-202600057153
[Firestore] Fetching Spirit Detail: mfds-202600057072
[Firestore] Fetching Spirit Detail: mfds-202600057107
[Firestore] Fetching Spirit Detail: mfds-202600057092
[Firestore] Fetching Spirit Detail: mfds-202600057038
[Firestore] Fetching Spirit Detail: mfds-202600057028
[Firestore] Fetching Spirit Detail: mfds-202600057277
[Firestore] Fetching Spirit Detail: mfds-202600057150
[Firestore] Fetching Spirit Detail: mfds-202600057176
[Firestore] Fetching Spirit Detail: mfds-202600057437
[Firestore] Fetching Spirit Detail: mfds-202600057032
[Firestore] Fetching Spirit Detail: mfds-202600057445
[Firestore] Fetching Spirit Detail: mfds-202600057270
[Firestore] Fetching Spirit Detail: mfds-202600057116
[Firestore] Fetching Spirit Detail: mfds-202600057021
[Firestore] Fetching Spirit Detail: mfds-202600057105
[Firestore] Fetching Spirit Detail: mfds-202600057161
[Firestore] Fetching Spirit Detail: mfds-202600057003
[Firestore] Fetching Spirit Detail: mfds-202600057136
[Firestore] Fetching Spirit Detail: mfds-202600057291
[Firestore] Fetching Spirit Detail: mfds-202600057280
[Firestore] Fetching Spirit Detail: mfds-202600057029
[Firestore] Fetching Spirit Detail: mfds-202600057281
[Firestore] Fetching Spirit Detail: mfds-202600057453
[Firestore] Fetching Spirit Detail: mfds-202600057284
[bulkUpdateSEOData] Successfully committed 30 SEO updates (60 ops)
   ✅ Committed final 30 items...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📊 Quality Audit Report (Rating < 3.0)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚠️ 1 spirits require content enrichment:
   - [1.5] 원석 위스키 (fsk-202500165001)

🎉 Migration Complete!
